OPT.E_QUBE_LANG -> OPT.a:
    java.lang.String mCategory -> I
    java.lang.String mGroupKey -> m
    java.lang.String mSortKey -> n
    int mOrderBy -> o
    android.os.Bundle mExtras -> p
    int mPriority -> q
    java.util.ArrayList mActions -> r
    boolean mUseChronometer -> s
    com.tencent.tws.api.notification.Notification$Style mStyle -> J
    boolean mShowWhen -> K
    1745:1747:com.tencent.tws.api.notification.Notification$Builder setSmallIcon(int,int) -> a
    1755:1756:com.tencent.tws.api.notification.Notification$Builder setContentTitle(java.lang.CharSequence) -> a
    1764:1765:com.tencent.tws.api.notification.Notification$Builder setContentText(java.lang.CharSequence) -> b
    1776:1777:com.tencent.tws.api.notification.Notification$Builder setSubText(java.lang.CharSequence) -> c
    1813:1814:com.tencent.tws.api.notification.Notification$Builder setContentInfo(java.lang.CharSequence) -> d
    1825:1828:com.tencent.tws.api.notification.Notification$Builder setProgress(int,int,boolean) -> a
    1882:1884:com.tencent.tws.api.notification.Notification$Builder setFullScreenIntent(android.app.PendingIntent,boolean) -> a
    1955:1957:com.tencent.tws.api.notification.Notification$Builder setSound(android.net.Uri,int) -> a
    1990:1993:com.tencent.tws.api.notification.Notification$Builder setLights(int,int,int) -> a
    2027:2028:com.tencent.tws.api.notification.Notification$Builder setOnlyAlertOnce(boolean) -> a
    2040:2041:com.tencent.tws.api.notification.Notification$Builder setAutoCancel(boolean) -> b
    2310:2317:void setFlag(int,boolean) -> a
    2409:2424:com.tencent.tws.api.notification.Notification build() -> a
com.tencent.tws.api.notification.Notification$Style -> com.tencent.tws.api.notification.h:
    java.lang.CharSequence mBigContentTitle -> a
    java.lang.CharSequence mSummaryText -> b
    boolean mSummaryTextSet -> c
    com.tencent.tws.api.notification.Notification buildStyled$41bb22e9() -> a
com.tencent.tws.api.notification.NotificationBuilderWithActions -> com.tencent.tws.api.notification.i:
    void addAction(com.tencent.tws.api.notification.NotificationCompatBase$Action) -> a
com.tencent.tws.api.notification.NotificationCompat -> com.tencent.tws.api.notification.j:
    com.tencent.tws.api.notification.NotificationCompat$NotificationCompatImpl IMPL -> a
    84:84:android.os.Bundle getExtras(com.tencent.tws.api.notification.Notification) -> a
    15:15:com.tencent.tws.api.notification.NotificationCompat$NotificationCompatImpl access$000() -> a
    15:15:void access$400(com.tencent.tws.api.notification.NotificationBuilderWithActions,java.util.ArrayList) -> a
com.tencent.tws.api.notification.NotificationCompat$Action -> com.tencent.tws.api.notification.k:
    android.os.Bundle mExtras -> e
    int icon -> a
    java.lang.CharSequence title -> b
    android.app.PendingIntent actionIntent -> c
    com.tencent.tws.api.notification.NotificationCompatBase$Action$Factory FACTORY -> d
    543:543:int getIcon() -> a
    548:548:java.lang.CharSequence getTitle() -> b
    553:553:android.app.PendingIntent getActionIntent() -> c
    558:558:android.os.Bundle getExtras() -> d
com.tencent.tws.api.notification.NotificationCompat$Action$1 -> com.tencent.tws.api.notification.l:
com.tencent.tws.api.notification.NotificationCompat$Builder -> com.tencent.tws.api.notification.m:
    android.content.Context mContext -> a
    java.lang.CharSequence mContentTitle -> b
    java.lang.CharSequence mContentText -> c
    android.app.PendingIntent mContentIntent -> d
    android.app.PendingIntent mFullScreenIntent -> e
    android.widget.RemoteViews mTickerView -> f
    android.graphics.Bitmap mLargeIcon -> g
    java.lang.CharSequence mContentInfo -> h
    int mNumber -> i
    int mCardType -> j
    int mActionShowType -> k
    int mPriority -> l
    boolean mUseChronometer -> m
    java.lang.CharSequence mSubText -> n
    int mProgressMax -> o
    int mProgress -> p
    boolean mProgressIndeterminate -> q
    java.lang.String mGroupKey -> r
    boolean mGroupSummary -> s
    java.lang.String mSortKey -> t
    int mOrderBy -> u
    java.util.ArrayList mActions -> v
    boolean mLocalOnly -> w
    android.os.Bundle mExtras -> x
    com.tencent.tws.api.notification.Notification mNotification -> y
com.tencent.tws.api.notification.NotificationCompat$NotificationCompatImpl -> com.tencent.tws.api.notification.n:
    com.tencent.tws.api.notification.Notification build(com.tencent.tws.api.notification.NotificationCompat$Builder) -> a
    android.os.Bundle getExtras(com.tencent.tws.api.notification.Notification) -> a
com.tencent.tws.api.notification.NotificationCompat$NotificationCompatImplApi20 -> com.tencent.tws.api.notification.o:
    1150:1154:com.tencent.tws.api.notification.Notification build(com.tencent.tws.api.notification.NotificationCompat$Builder) -> a
com.tencent.tws.api.notification.NotificationCompat$NotificationCompatImplBase -> com.tencent.tws.api.notification.p:
    1339:1346:com.tencent.tws.api.notification.Notification build(com.tencent.tws.api.notification.NotificationCompat$Builder) -> a
    1351:1351:android.os.Bundle getExtras(com.tencent.tws.api.notification.Notification) -> a
com.tencent.tws.api.notification.NotificationCompat$NotificationCompatImplJellybean -> com.tencent.tws.api.notification.q:
    1249:1253:com.tencent.tws.api.notification.Notification build(com.tencent.tws.api.notification.NotificationCompat$Builder) -> a
    1258:1258:android.os.Bundle getExtras(com.tencent.tws.api.notification.Notification) -> a
com.tencent.tws.api.notification.NotificationCompat$NotificationCompatImplKitKat -> com.tencent.tws.api.notification.r:
    1202:1206:com.tencent.tws.api.notification.Notification build(com.tencent.tws.api.notification.NotificationCompat$Builder) -> a
    1211:1211:android.os.Bundle getExtras(com.tencent.tws.api.notification.Notification) -> a
com.tencent.tws.api.notification.NotificationCompatApi20 -> com.tencent.tws.api.notification.s:
com.tencent.tws.api.notification.NotificationCompatApi20$Builder -> com.tencent.tws.api.notification.t:
    com.tencent.tws.api.notification.Notification$Builder b -> a
    95:102:void addAction(com.tencent.tws.api.notification.NotificationCompatBase$Action) -> a
com.tencent.tws.api.notification.NotificationCompatBase -> com.tencent.tws.api.notification.u:
com.tencent.tws.api.notification.NotificationCompatBase$Action -> com.tencent.tws.api.notification.v:
    int getIcon() -> a
    java.lang.CharSequence getTitle() -> b
    android.app.PendingIntent getActionIntent() -> c
    android.os.Bundle getExtras() -> d
com.tencent.tws.api.notification.NotificationCompatBase$Action$Factory -> com.tencent.tws.api.notification.w:
com.tencent.tws.api.notification.NotificationCompatJellybean -> com.tencent.tws.api.notification.x:
    java.lang.Object sExtrasLock -> a
    java.lang.reflect.Field sExtrasField -> b
    boolean sExtrasFieldAccessFailed -> c
    java.lang.Object sActionsLock -> d
    43:57:android.util.SparseArray buildActionExtrasMap(java.util.List) -> a
    62:96:android.os.Bundle getExtras(com.tencent.tws.api.notification.Notification) -> a
    107:109:android.os.Bundle writeActionAndGetExtras(com.tencent.tws.api.notification.Notification$Builder,com.tencent.tws.api.notification.NotificationCompatBase$Action) -> a
com.tencent.tws.api.notification.NotificationCompatJellybean$Builder -> com.tencent.tws.api.notification.y:
    com.tencent.tws.api.notification.Notification$Builder b -> a
    android.os.Bundle mExtras -> b
    java.util.List mActionExtrasList -> c
    293:294:void addAction(com.tencent.tws.api.notification.NotificationCompatBase$Action) -> a
com.tencent.tws.api.notification.NotificationCompatKitKat -> com.tencent.tws.api.notification.z:
com.tencent.tws.api.notification.NotificationCompatKitKat$Builder -> com.tencent.tws.api.notification.aa:
    com.tencent.tws.api.notification.Notification$Builder b -> a
    android.os.Bundle mExtras -> b
    java.util.List mActionExtrasList -> c
    92:93:void addAction(com.tencent.tws.api.notification.NotificationCompatBase$Action) -> a
com.tencent.tws.api.notification.NotificationCompatSideChannelService -> com.tencent.tws.api.notification.ab:
    15:23:android.os.IBinder onBind(android.content.Intent) -> onBind
    void notify(java.lang.String,int,java.lang.String,com.tencent.tws.api.notification.Notification) -> a
    void cancel(java.lang.String,int,java.lang.String) -> a
    void cancelAll(java.lang.String) -> a
com.tencent.tws.api.notification.NotificationCompatSideChannelService$NotificationSideChannelStub -> com.tencent.tws.api.notification.ac:
    com.tencent.tws.api.notification.NotificationCompatSideChannelService this$0 -> a
    62:69:void notify(java.lang.String,int,java.lang.String,com.tencent.tws.api.notification.Notification) -> a
    75:82:void cancel(java.lang.String,int,java.lang.String) -> a
    88:95:void cancelAll(java.lang.String) -> a
com.tencent.tws.api.notification.NotificationManagerCompat -> com.tencent.tws.api.notification.ad:
    int SIDE_CHANNEL_BIND_FLAGS -> d
    java.lang.Object sEnabledNotificationListenersLock -> e
    java.util.Set sEnabledNotificationListenerPackages -> f
    android.content.Context mContext -> a
    java.lang.Object sLock -> b
    com.tencent.tws.api.notification.NotificationManagerCompat$SideChannelManager sSideChannelManager -> c
    100:100:com.tencent.tws.api.notification.NotificationManagerCompat from(android.content.Context) -> a
    37:37:int access$000() -> a
com.tencent.tws.api.notification.NotificationManagerCompat$NotifyTask -> com.tencent.tws.api.notification.ae:
    java.lang.String packageName -> a
    int id -> b
    java.lang.String tag -> c
    com.tencent.tws.api.notification.Notification notif -> d
    698:699:void send(com.tencent.tws.api.notification.INotificationSideChannel) -> a
    703:709:java.lang.String toString() -> toString
com.tencent.tws.api.notification.NotificationManagerCompat$ServiceConnectedEvent -> com.tencent.tws.api.notification.af:
    android.content.ComponentName componentName -> a
    android.os.IBinder iBinder -> b
com.tencent.tws.api.notification.NotificationManagerCompat$SideChannelManager -> com.tencent.tws.api.notification.ag:
    android.content.Context mContext -> b
    android.os.HandlerThread mHandlerThread -> c
    android.os.Handler mHandler -> a
    java.util.Map mRecordMap -> d
    java.util.Set mCachedEnabledPackages -> e
    372:388:boolean handleMessage(android.os.Message) -> handleMessage
    433:438:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    443:448:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    548:554:void ensureServiceUnbound(com.tencent.tws.api.notification.NotificationManagerCompat$SideChannelManager$ListenerRecord) -> a
    563:581:void scheduleListenerRetry(com.tencent.tws.api.notification.NotificationManagerCompat$SideChannelManager$ListenerRecord) -> b
    590:638:void processListenerQueue(com.tencent.tws.api.notification.NotificationManagerCompat$SideChannelManager$ListenerRecord) -> c
com.tencent.tws.api.notification.NotificationManagerCompat$SideChannelManager$ListenerRecord -> com.tencent.tws.api.notification.ah:
    android.content.ComponentName componentName -> a
    boolean bound -> b
    com.tencent.tws.api.notification.INotificationSideChannel service -> c
    java.util.LinkedList taskQueue -> d
    int retryCount -> e
com.tencent.tws.api.notification.NotificationManagerCompat$Task -> com.tencent.tws.api.notification.ai:
    void send(com.tencent.tws.api.notification.INotificationSideChannel) -> a
com.tencent.tws.bluephone.BluephoneCommand -> com.tencent.tws.bluephone.BluephoneCommand:
    int MSGTYPE_CONNECT_HEADSET -> MSGTYPE_CONNECT_HEADSET
    int MSGTYPE_DISCONNECT_HEADSET -> MSGTYPE_DISCONNECT_HEADSET
    java.lang.String RET_SUCCEED -> RET_SUCCEED
    java.lang.String RET_FAILED -> RET_FAILED
    long serialVersionUID -> serialVersionUID
    int msgType -> msgType
    java.lang.String param1 -> param1
    java.lang.String param2 -> param2
    java.lang.String param3 -> param3
    java.lang.String param4 -> param4
    java.lang.String param5 -> param5
    29:29:int getMsgType() -> getMsgType
    33:34:void setMsgType(int) -> setMsgType
    37:37:java.lang.String getParam1() -> getParam1
    41:42:void setParam1(java.lang.String) -> setParam1
    45:45:java.lang.String getParam2() -> getParam2
    49:50:void setParam2(java.lang.String) -> setParam2
    53:53:java.lang.String getParam3() -> getParam3
    57:58:void setParam3(java.lang.String) -> setParam3
    61:61:java.lang.String getParam4() -> getParam4
    65:66:void setParam4(java.lang.String) -> setParam4
    69:69:java.lang.String getParam5() -> getParam5
    73:74:void setParam5(java.lang.String) -> setParam5
    77:77:java.lang.String className() -> className
    81:81:java.lang.String fullClassName() -> fullClassName
    90:96:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    102:123:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    126:133:void display(java.lang.StringBuilder,int) -> display
    136:143:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    146:151:boolean equals(java.lang.Object) -> equals
    161:165:int hashCode() -> hashCode
com.tencent.tws.commonbusiness.WeChatNotifyMsgResultInfo -> com.tencent.tws.commonbusiness.WeChatNotifyMsgResultInfo:
    int nofityMsgResultErrCode -> a
    long reqIdRespondsTo -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    29:29:int describeContents() -> describeContents
    33:35:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.tencent.tws.commonbusiness.WeChatNotifyMsgResultInfo$1 -> com.tencent.tws.commonbusiness.a:
    37:37:java.lang.Object[] newArray(int) -> newArray
    37:37:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.tencent.tws.filetransfermanager.model.FTProgressResponse -> com.tencent.tws.filetransfermanager.model.FTProgressResponse:
    long serialVersionUID -> serialVersionUID
    java.lang.String msgId -> msgId
    long requestId -> requestId
    java.lang.String fileName -> fileName
    long progress -> progress
    boolean $assertionsDisabled -> $assertionsDisabled
    26:26:java.lang.String className() -> className
    30:30:java.lang.String fullClassName() -> fullClassName
    39:39:java.lang.String getMsgId() -> getMsgId
    43:44:void setMsgId(java.lang.String) -> setMsgId
    47:47:long getRequestId() -> getRequestId
    51:52:void settRequestId(int) -> settRequestId
    61:61:java.lang.String getFileName() -> getFileName
    71:72:void setFileName(java.lang.String) -> setFileName
    75:75:long getProgress() -> getProgress
    79:80:void setProgress(long) -> setProgress
    99:104:boolean equals(java.lang.Object) -> equals
    110:114:int hashCode() -> hashCode
    118:124:java.lang.Object clone() -> clone
    128:132:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    135:139:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    142:147:void display(java.lang.StringBuilder,int) -> display
    150:155:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.filetransfermanager.model.FTRequest -> com.tencent.tws.filetransfermanager.model.FTRequest:
    long serialVersionUID -> serialVersionUID
    java.lang.String msgId -> msgId
    long requestId -> requestId
    java.lang.String fileName -> fileName
    boolean $assertionsDisabled -> $assertionsDisabled
    27:27:java.lang.String className() -> className
    31:31:java.lang.String fullClassName() -> fullClassName
    39:39:java.lang.String getMsgId() -> getMsgId
    43:44:void setMsgId(java.lang.String) -> setMsgId
    53:53:long getRequestId() -> getRequestId
    63:64:void setRequestId(long) -> setRequestId
    67:67:java.lang.String getFileName() -> getFileName
    71:72:void setFileName(java.lang.String) -> setFileName
    84:89:boolean equals(java.lang.Object) -> equals
    95:99:int hashCode() -> hashCode
    103:109:java.lang.Object clone() -> clone
    113:116:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    119:122:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    125:129:void display(java.lang.StringBuilder,int) -> display
    132:136:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.filetransfermanager.model.FTResponse -> com.tencent.tws.filetransfermanager.model.FTResponse:
    long serialVersionUID -> serialVersionUID
    java.lang.String msgId -> msgId
    long requestId -> requestId
    java.lang.String fileName -> fileName
    int reason -> reason
    int result -> result
    int cache_result -> cache_result
    boolean $assertionsDisabled -> $assertionsDisabled
    27:27:java.lang.String className() -> className
    31:31:java.lang.String fullClassName() -> fullClassName
    48:48:java.lang.String getMsgId() -> getMsgId
    52:52:long getRequestId() -> getRequestId
    56:57:void setRequestId(long) -> setRequestId
    60:61:void setMsgId(java.lang.String) -> setMsgId
    64:64:java.lang.String getFileName() -> getFileName
    68:69:void setFileName(java.lang.String) -> setFileName
    72:72:int getReason() -> getReason
    76:77:void setReason(int) -> setReason
    80:80:int getResult() -> getResult
    84:85:void setResult(int) -> setResult
    99:104:boolean equals(java.lang.Object) -> equals
    111:115:int hashCode() -> hashCode
    119:125:java.lang.Object clone() -> clone
    129:134:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    139:145:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    148:154:void display(java.lang.StringBuilder,int) -> display
    157:163:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.filetransfermanager.model.FTSetupRequest -> com.tencent.tws.filetransfermanager.model.FTSetupRequest:
    long serialVersionUID -> serialVersionUID
    java.lang.String msgId -> msgId
    long requestId -> requestId
    int transactionId -> transactionId
    java.lang.String fileName -> fileName
    long fileSize -> fileSize
    java.lang.String srcFilePath -> srcFilePath
    java.lang.String dstDirName -> dstDirName
    java.lang.String checksum -> checksum
    boolean $assertionsDisabled -> $assertionsDisabled
    27:27:java.lang.String className() -> className
    31:31:java.lang.String fullClassName() -> fullClassName
    52:52:java.lang.String getMsgId() -> getMsgId
    56:57:void setMsgId(java.lang.String) -> setMsgId
    65:65:long getRequestId() -> getRequestId
    74:75:void setRequestId(long) -> setRequestId
    78:78:int getTransactionId() -> getTransactionId
    82:83:void setTransactionId(int) -> setTransactionId
    86:86:java.lang.String getFileName() -> getFileName
    90:91:void setFileName(java.lang.String) -> setFileName
    94:94:long getFileSize() -> getFileSize
    98:99:void setFileSize(long) -> setFileSize
    102:102:java.lang.String getSrcFilePath() -> getSrcFilePath
    106:107:void setSrcFilePath(java.lang.String) -> setSrcFilePath
    110:110:java.lang.String getDstDirName() -> getDstDirName
    114:115:void setDstDirName(java.lang.String) -> setDstDirName
    118:118:java.lang.String getChecksum() -> getChecksum
    122:123:void setChecksum(java.lang.String) -> setChecksum
    162:167:boolean equals(java.lang.Object) -> equals
    175:179:int hashCode() -> hashCode
    183:189:java.lang.Object clone() -> clone
    193:205:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    208:217:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    220:229:void display(java.lang.StringBuilder,int) -> display
    232:241:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.filetransfermanager.model.FTSetupResponse -> com.tencent.tws.filetransfermanager.model.FTSetupResponse:
    long serialVersionUID -> serialVersionUID
    java.lang.String msgId -> msgId
    java.lang.String fileName -> fileName
    int offset -> offset
    int result -> result
    int reason -> reason
    int cache_result -> cache_result
    boolean $assertionsDisabled -> $assertionsDisabled
    27:27:java.lang.String className() -> className
    31:31:java.lang.String fullClassName() -> fullClassName
    48:48:java.lang.String getMsgId() -> getMsgId
    52:53:void setMsgId(java.lang.String) -> setMsgId
    56:56:java.lang.String getFileName() -> getFileName
    60:61:void setFileName(java.lang.String) -> setFileName
    64:64:int getOffSet() -> getOffSet
    68:69:void setOffSet(int) -> setOffSet
    72:72:int getReason() -> getReason
    76:77:void setReason(int) -> setReason
    80:80:int getResult() -> getResult
    84:85:void setResult(int) -> setResult
    99:104:boolean equals(java.lang.Object) -> equals
    110:114:int hashCode() -> hashCode
    118:124:java.lang.Object clone() -> clone
    128:133:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    138:143:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    146:152:void display(java.lang.StringBuilder,int) -> display
    155:161:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.filetransfermanager.model.FTStatus -> com.tencent.tws.filetransfermanager.model.FTStatus:
    long serialVersionUID -> serialVersionUID
    int transactionId -> transactionId
    java.lang.String fileName -> fileName
    long fileSize -> fileSize
    long offset -> offset
    int curChunkSize -> curChunkSize
    boolean $assertionsDisabled -> $assertionsDisabled
    27:27:java.lang.String className() -> className
    31:31:java.lang.String fullClassName() -> fullClassName
    52:52:int getTransactionId() -> getTransactionId
    62:63:void setTransactionId(int) -> setTransactionId
    66:66:java.lang.String getFileName() -> getFileName
    70:71:void setFileName(java.lang.String) -> setFileName
    74:74:long getFileSize() -> getFileSize
    78:79:void setFileSize(long) -> setFileSize
    82:82:long getOffset() -> getOffset
    86:87:void setOffset(long) -> setOffset
    90:90:int getCurChunkSize() -> getCurChunkSize
    94:95:void setCurChunkSize(int) -> setCurChunkSize
    109:114:boolean equals(java.lang.Object) -> equals
    121:125:int hashCode() -> hashCode
    129:135:java.lang.Object clone() -> clone
    139:144:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    147:152:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    155:161:void display(java.lang.StringBuilder,int) -> display
    164:170:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.filetransfermanager.model.FileDataPackage -> com.tencent.tws.filetransfermanager.model.FileDataPackage:
    long serialVersionUID -> serialVersionUID
    java.lang.String msgId -> msgId
    long requestId -> requestId
    com.tencent.tws.filetransfermanager.model.FTStatus ftStatus -> ftStatus
    byte[] fileData -> fileData
    com.tencent.tws.filetransfermanager.model.FTStatus cache_ftStatus -> cache_ftStatus
    byte[] cache_fileData -> cache_fileData
    boolean $assertionsDisabled -> $assertionsDisabled
    20:20:java.lang.String className() -> className
    24:24:java.lang.String fullClassName() -> fullClassName
    36:36:java.lang.String getMsgId() -> getMsgId
    40:41:void setMsgId(java.lang.String) -> setMsgId
    44:44:long getRequestId() -> getRequestId
    48:49:void setRequestId(int) -> setRequestId
    52:52:com.tencent.tws.filetransfermanager.model.FTStatus getFtStatus() -> getFtStatus
    56:57:void setFtStatus(com.tencent.tws.filetransfermanager.model.FTStatus) -> setFtStatus
    60:60:byte[] getFileData() -> getFileData
    64:65:void setFileData(byte[]) -> setFileData
    78:83:boolean equals(java.lang.Object) -> equals
    89:93:int hashCode() -> hashCode
    97:103:java.lang.Object clone() -> clone
    107:111:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    117:129:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    132:137:void display(java.lang.StringBuilder,int) -> display
    140:145:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.filetransfermanager.model.OnErrorMessage -> com.tencent.tws.filetransfermanager.model.OnErrorMessage:
    long serialVersionUID -> serialVersionUID
    int transactionId -> transactionId
    int errCode -> errCode
    java.lang.String errMsg -> errMsg
    boolean $assertionsDisabled -> $assertionsDisabled
    27:27:java.lang.String className() -> className
    31:31:java.lang.String fullClassName() -> fullClassName
    41:41:int getTransactionId() -> getTransactionId
    45:46:void setTransactionId(int) -> setTransactionId
    49:49:int getErrCode() -> getErrCode
    53:54:void setErrCode(int) -> setErrCode
    57:57:java.lang.String getErrMsg() -> getErrMsg
    61:62:void setErrMsg(java.lang.String) -> setErrMsg
    74:79:boolean equals(java.lang.Object) -> equals
    85:89:int hashCode() -> hashCode
    93:99:java.lang.Object clone() -> clone
    103:106:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    109:112:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    115:119:void display(java.lang.StringBuilder,int) -> display
    122:126:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.music.MusicAttribute -> com.tencent.tws.music.MusicAttribute:
    long serialVersionUID -> serialVersionUID
    java.lang.String artistName -> artistName
    java.lang.String trackName -> trackName
    java.lang.String albumPath -> albumPath
    int during -> during
    int currentTime -> currentTime
    boolean isPlaying -> isPlaying
    boolean isAlbum -> isAlbum
    byte[] command -> command
    byte[] cache_command -> cache_command
    boolean $assertionsDisabled -> $assertionsDisabled
    19:19:java.lang.String className() -> className
    24:24:java.lang.String fullClassName() -> fullClassName
    45:45:java.lang.String getArtistName() -> getArtistName
    50:51:void setArtistName(java.lang.String) -> setArtistName
    55:55:java.lang.String getTrackName() -> getTrackName
    60:61:void setTrackName(java.lang.String) -> setTrackName
    65:65:java.lang.String getAlbumPath() -> getAlbumPath
    70:71:void setAlbumPath(java.lang.String) -> setAlbumPath
    75:75:int getDuring() -> getDuring
    80:81:void setDuring(int) -> setDuring
    85:85:int getCurrentTime() -> getCurrentTime
    90:91:void setCurrentTime(int) -> setCurrentTime
    95:95:boolean getIsPlaying() -> getIsPlaying
    100:101:void setIsPlaying(boolean) -> setIsPlaying
    105:105:boolean getIsAlbum() -> getIsAlbum
    110:111:void setIsAlbum(boolean) -> setIsAlbum
    115:115:byte[] getCommand() -> getCommand
    120:121:void setCommand(byte[]) -> setCommand
    141:147:boolean equals(java.lang.Object) -> equals
    162:168:int hashCode() -> hashCode
    172:181:java.lang.Object clone() -> clone
    186:203:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    209:223:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    227:236:void display(java.lang.StringBuilder,int) -> display
    240:249:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.music.MusicCommand -> com.tencent.tws.music.MusicCommand:
    long serialVersionUID -> serialVersionUID
    byte[] command -> command
    byte[] cache_command -> cache_command
    boolean $assertionsDisabled -> $assertionsDisabled
    24:24:java.lang.String className() -> className
    29:29:java.lang.String fullClassName() -> fullClassName
    36:36:byte[] getCommand() -> getCommand
    41:42:void setCommand(byte[]) -> setCommand
    55:61:boolean equals(java.lang.Object) -> equals
    69:75:int hashCode() -> hashCode
    79:88:java.lang.Object clone() -> clone
    93:94:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    100:107:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    111:113:void display(java.lang.StringBuilder,int) -> display
    117:119:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.music.MusicPath -> com.tencent.tws.music.MusicPath:
    long serialVersionUID -> serialVersionUID
    java.lang.String trackName -> trackName
    java.lang.String artistName -> artistName
    java.lang.String albumPath -> albumPath
    boolean isExist -> isExist
    boolean $assertionsDisabled -> $assertionsDisabled
    19:19:java.lang.String className() -> className
    24:24:java.lang.String fullClassName() -> fullClassName
    37:37:java.lang.String getTrackName() -> getTrackName
    42:43:void setTrackName(java.lang.String) -> setTrackName
    47:47:java.lang.String getArtistName() -> getArtistName
    52:53:void setArtistName(java.lang.String) -> setArtistName
    57:57:java.lang.String getAlbumPath() -> getAlbumPath
    62:63:void setAlbumPath(java.lang.String) -> setAlbumPath
    67:67:boolean getIsExist() -> getIsExist
    72:73:void setIsExist(boolean) -> setIsExist
    89:95:boolean equals(java.lang.Object) -> equals
    106:112:int hashCode() -> hashCode
    116:125:java.lang.Object clone() -> clone
    130:134:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    139:143:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    147:152:void display(java.lang.StringBuilder,int) -> display
    156:161:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.music.MusicPathName -> com.tencent.tws.music.MusicPathName:
    long serialVersionUID -> serialVersionUID
    java.lang.String pathName -> pathName
    boolean $assertionsDisabled -> $assertionsDisabled
    19:19:java.lang.String className() -> className
    24:24:java.lang.String fullClassName() -> fullClassName
    31:31:java.lang.String getPathName() -> getPathName
    36:37:void setPathName(java.lang.String) -> setPathName
    50:56:boolean equals(java.lang.Object) -> equals
    64:70:int hashCode() -> hashCode
    74:83:java.lang.Object clone() -> clone
    88:89:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    94:95:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    99:101:void display(java.lang.StringBuilder,int) -> display
    105:107:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.music.MusicPhoneCmd -> com.tencent.tws.music.MusicPhoneCmd:
    long serialVersionUID -> serialVersionUID
    byte[] command -> command
    int duration -> duration
    int currentTime -> currentTime
    byte[] cache_command -> cache_command
    boolean $assertionsDisabled -> $assertionsDisabled
    19:19:java.lang.String className() -> className
    24:24:java.lang.String fullClassName() -> fullClassName
    35:35:byte[] getCommand() -> getCommand
    40:41:void setCommand(byte[]) -> setCommand
    45:45:int getDuration() -> getDuration
    50:51:void setDuration(int) -> setDuration
    55:55:int getCurrentTime() -> getCurrentTime
    60:61:void setCurrentTime(int) -> setCurrentTime
    76:82:boolean equals(java.lang.Object) -> equals
    92:98:int hashCode() -> hashCode
    102:111:java.lang.Object clone() -> clone
    116:119:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    125:134:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    138:142:void display(java.lang.StringBuilder,int) -> display
